Name,variableType,Tool,usageType,Sex,knots,betacoefficent,variableUse,Baseline.Survival,Means,Label_Long,Label,Reference,Type
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.1415968025,Assessment in 2007,2007,Yes,ASSESSMENT
A1_cat7_1_c,categorical,RESPECT,active,Both,NA,0.011221686,Input,0.921096526,0.142029471,Assessment in 2008,2008,No,ASSESSMENT
A1_cat7_2_c,categorical,RESPECT,active,Both,NA,-0.008461137,Input,0.921096526,0.1413541775,Assessment in 2009,2009,No,ASSESSMENT
A1_cat7_3_c,categorical,RESPECT,active,Both,NA,-0.027472382,Input,0.921096526,0.141211457,Assessment in 2010,2010,No,ASSESSMENT
A1_cat7_4_c,categorical,RESPECT,active,Both,NA,-0.119290669,Input,0.921096526,0.1459730649,Assessment in 2011,2011,No,ASSESSMENT
A1_cat7_5_c,categorical,RESPECT,active,Both,NA,-0.134421662,Input,0.921096526,0.1467640371,Assessment in 2012,2012,No,ASSESSMENT
A1_cat7_6_c,categorical,RESPECT,active,Both,NA,-0.130522246,Input,0.921096526,0.1410709899,Assessment in 2013,2013,No,ASSESSMENT
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.3803081712,Initial Assessment,Initial Assessment,Yes,ASSESSMENT
A2_cat5_1_c,categorical,RESPECT,active,Both,NA,-0.094325877,Input,0.921096526,0.1770155333,Follow-Up Assessment,Follow-Up Assessment,No,ASSESSMENT
A2_cat5_2_c,categorical,RESPECT,active,Both,NA,-0.279078133,Input,0.921096526,0.3705919071,Routine Assessment at Fixed Intervals,Routine Assessment at Fixed Intervals,No,ASSESSMENT
A2_cat5_3_c,categorical,RESPECT,active,Both,NA,0.12374996,Input,0.921096526,0.05245881198,Review at Return From Hospital,Review at Return From Hospital,No,ASSESSMENT
A2_cat5_4_c,categorical,RESPECT,active,Both,NA,-0.049508924,Input,0.921096526,0.01962557642,Change in Status,Change in Status,No,ASSESSMENT
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.551092075,Independent,Independent,Yes,FUNCTION
ADL_cat7_1_c,categorical,RESPECT,active,Both,NA,0.114376725,Input,0.921096526,0.1132562592,Supervision Required,Supervision Required,No,FUNCTION
ADL_cat7_2_c,categorical,RESPECT,active,Both,NA,0.270531305,Input,0.921096526,0.1557847263,Limited Impairment,Limited Impairment,No,FUNCTION
ADL_cat7_3_c,categorical,RESPECT,active,Both,NA,0.363987657,Input,0.921096526,0.07485542034,Extensive Assistance Required (I),Extensive Assistance Required (I),No,FUNCTION
ADL_cat7_4_c,categorical,RESPECT,active,Both,NA,0.687408565,Input,0.921096526,0.0546619664,Extensive Assistance Required (II),Extensive Assistance Required (II),No,FUNCTION
ADL_cat7_5_c,categorical,RESPECT,active,Both,NA,0.895189374,Input,0.921096526,0.03772855004,Dependent,Dependent,No,FUNCTION
ADL_cat7_6_c,categorical,RESPECT,active,Both,NA,1.288555722,Input,0.921096526,0.0126210026,Total Dependence,Total Dependence,No,FUNCTION
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,79.72542972,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.8100089163,,,,
B2B_cat2_1_c,categorical,RESPECT,active,Both,NA,0.083725427,Input,0.921096526,0.1899910837,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.3438272991,Grade 11 or Lower,Grade 11 or Lower,Yes,EDUCATION
BB6_cat5_1_c,categorical,RESPECT,active,Both,NA,0.061620104,Input,0.921096526,0.1611224745,High School,High School,No,EDUCATION
BB6_cat5_2_c,categorical,RESPECT,active,Both,NA,0.030168308,Input,0.921096526,0.05988478697,Technical/Trade School,Technical/Trade School,No,EDUCATION
BB6_cat5_3_c,categorical,RESPECT,active,Both,NA,-0.012606079,Input,0.921096526,0.1501510209,Some College/University,Some College/University,No,EDUCATION
BB6_cat5_4_c,categorical,RESPECT,active,Both,NA,0.101250157,Input,0.921096526,0.2850144185,Unknown,Unknown,No,EDUCATION
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.8537565173,No Cancer/Chemotherapy Not Applicable,No Cancer/Chemotherapy Not Applicable,Yes,HEALTH
Cancer_cat6_1_c,categorical,RESPECT,active,Both,NA,1.178246656,Input,0.921096526,1.73E-05,No Cancer/Chemotherapy Scheduled Not Recieved,No Cancer/Chemotherapy Scheduled Not Recieved,No,HEALTH
Cancer_cat6_2_c,categorical,RESPECT,active,Both,NA,0.702494555,Input,0.921096526,0.0006024309064,No Cancer/Chemotherapy Scheduled Recieved,No Cancer/Chemotherapy Scheduled Recieved,No,HEALTH
Cancer_cat6_3_c,categorical,RESPECT,active,Both,NA,0.775620399,Input,0.921096526,0.130364696,Cancer/Chemotherapy Scheduled Not Applicable,Cancer/Chemotherapy Scheduled Not Applicable,No,HEALTH
Cancer_cat6_4_c,categorical,RESPECT,active,Both,NA,1.33086259,Input,0.921096526,0.0003139851856, Cancer/Chemotherapy Scheduled Not Recieved, Cancer/Chemotherapy Scheduled Not Recieved,No,HEALTH
Cancer_cat6_5_c,categorical,RESPECT,active,Both,NA,1.21225015,Input,0.921096526,0.01494509391, Cancer/Chemotherapy Scheduled Recieved, Cancer/Chemotherapy Scheduled Recieved,No,HEALTH
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.5393161282,,,,
H3_cat2_1_c,categorical,RESPECT,active,Both,NA,0.339939294,Input,0.921096526,0.4606838718,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.032461411,No difficulty in any of the 3 IADLs ,No difficulty in any of the 3 IADLs ,Yes,FUNCTION
IADL_cat7_1_c,categorical,RESPECT,active,Both,NA,0.024146042,Input,0.921096526,0.06063144073,Some difficulty in one IADLs but no difficulty in the other two,Some difficulty in one IADLs,No,FUNCTION
IADL_cat7_2_c,categorical,RESPECT,active,Both,NA,0.180426428,Input,0.921096526,0.1276920662,Some difficulty in two IADLs but no difficulty in the other one,Some difficulty in two IADLs,No,FUNCTION
IADL_cat7_3_c,categorical,RESPECT,active,Both,NA,0.248088057,Input,0.921096526,0.1030464826,Some difficulty in all three IADLs,Some difficulty in all three IADLs,No,FUNCTION
IADL_cat7_4_c,categorical,RESPECT,active,Both,NA,0.416117902,Input,0.921096526,0.2262458564,Great difficulty in one IADL but less than great difficulty in the other two,Great difficulty in one IADL,No,FUNCTION
IADL_cat7_5_c,categorical,RESPECT,active,Both,NA,0.54136652,Input,0.921096526,0.2643867937,Great difficulty in two IADLs but less than great difficulty in the other one,Great difficulty in two IADLs,No,FUNCTION
IADL_cat7_6_c,categorical,RESPECT,active,Both,NA,0.702610582,Input,0.921096526,0.1855359494,Great Difficulty in all three IADLs,Great Difficulty in all three IADLs,No,FUNCTION
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.8077148714,,,,
J1A_cat2_1_c,categorical,RESPECT,active,Both,NA,-0.134093482,Input,0.921096526,0.1922851286,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.8626652835,,,,
J1B_cat2_1_c,categorical,RESPECT,active,Both,NA,0.295868144,Input,0.921096526,0.1373347165,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.7318183423,,,,
J1C_cat2_1_c,categorical,RESPECT,active,Both,NA,0.04903443,Input,0.921096526,0.2681816577,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.3929126483,,,,
J1D_cat2_1_c,categorical,RESPECT,active,Both,NA,-0.114757415,Input,0.921096526,0.6070873517,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.763581925,,,,
J1DE_cat2_1_c,categorical,RESPECT,active,Both,NA,-0.133562512,Input,0.921096526,0.236418075,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.9879596446,,,,
J1K_cat2_1_c,categorical,RESPECT,active,Both,NA,-0.63050939,Input,0.921096526,0.01204035536,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.9518092833,,,,
J1L_cat2_1_c,categorical,RESPECT,active,Both,NA,-0.266781403,Input,0.921096526,0.0481907167,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.9862372331,,,,
K2E_cat2_1_c,categorical,RESPECT,active,Both,NA,0.313808486,Input,0.921096526,0.01376276692,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.729700069,,,,
K3D_cat2_1_c,categorical,RESPECT,active,Both,NA,0.122533085,Input,0.921096526,0.270299931,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.7360781748,,,,
K3E_cat2_1_c,categorical,RESPECT,active,Both,NA,0.284847007,Input,0.921096526,0.2639218252,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.9871912072,,,,
K8E_cat2_1_c,categorical,RESPECT,active,Both,NA,1.161422168,Input,0.921096526,0.01280879279,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.92119723,,,,
L1A_cat2_1_c,categorical,RESPECT,active,Both,NA,0.445792322,Input,0.921096526,0.07880276998,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.9670187858,,,,
L2B_cat2_1_c,categorical,RESPECT,active,Both,NA,0.380149271,Input,0.921096526,0.03298121422,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.9848806368,,,,
L2C_cat2_1_c,categorical,RESPECT,active,Both,NA,0.217546312,Input,0.921096526,0.0151193632,,,,
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.7855240811,No COPD/Emphysema/Asthma/Oxygen Not Applicable,No COPD/Emphysema/Asthma/Oxygen Not Applicable,Yes,HEALTH
Oxygen_cat6_1_c,categorical,RESPECT,active,Both,NA,0.199724652,Input,0.921096526,0.0005768914415,No COPD/Emphysema/Asthma/Oxygen Scheduled Not Recieved,No COPD/Emphysema/Asthma/Oxygen Scheduled Not Recieved,No,HEALTH
Oxygen_cat6_2_c,categorical,RESPECT,active,Both,NA,0.461264253,Input,0.921096526,0.03065411828,No COPD/Emphysema/Asthma/Oxygen Scheduled Recieved,No COPD/Emphysema/Asthma/Oxygen Scheduled Recieved,No,HEALTH
Oxygen_cat6_3_c,categorical,RESPECT,active,Both,NA,0.078864849,Input,0.921096526,0.1208377245,COPD/Emphysema/Asthma/Oxygen Not Applicable,COPD/Emphysema/Asthma/Oxygen Not Applicable,No,HEALTH
Oxygen_cat6_4_c,categorical,RESPECT,active,Both,NA,0.094614237,Input,0.921096526,0.0004461894743,COPD/Emphysema/Asthma/Oxygen Scheduled Not Recieved,COPD/Emphysema/Asthma/Oxygen Scheduled Not Recieved,No,HEALTH
Oxygen_cat6_5_c,categorical,RESPECT,active,Both,NA,0.42030037,Input,0.921096526,0.06196099523,COPD/Emphysema/Asthma/Oxygen Scheduled Recieved,COPD/Emphysema/Asthma/Oxygen Scheduled Recieved,No,HEALTH
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.6805861758,No Visits,No Visits,Yes,INST
P4A_cat4_1_c,categorical,RESPECT,active,Both,NA,0.120669033,Input,0.921096526,0.2668167987,One Visit,One Visit,No,INST
P4A_cat4_2_c,categorical,RESPECT,active,Both,NA,0.252758819,Input,0.921096526,0.04095779003,Two Visits,Two Visits,No,INST
P4A_cat4_3_c,categorical,RESPECT,active,Both,NA,0.318971827,Input,0.921096526,0.01163923553,Greater than Two Visits,Greater than Two Visits,No,INST
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.8072761935,No Visits,No Visits,Yes,INST
P4B_cat4_1_c,categorical,RESPECT,active,Both,NA,0.092630218,Input,0.921096526,0.1429841963,One Visit,One Visit,No,INST
P4B_cat4_2_c,categorical,RESPECT,active,Both,NA,0.123041633,Input,0.921096526,0.03278365895,Two Visits,Two Visits,No,INST
P4B_cat4_3_c,categorical,RESPECT,active,Both,NA,0.132951168,Input,0.921096526,0.01695595118,Greater Than Two Visits,Greater Than Two Visits,No,INST
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.9240922035,No Renal Failure/ Dialysis Not Applicable,No Renal Failure/ Dialysis Not Applicable,Yes,HEALTH
Renal_cat4_1_c,categorical,RESPECT,active,Both,NA,0.261972619,Input,0.921096526,0.06113772307,Renal Failure /Dialysis Not Applicable,Renal Failure /No Dialysis,No,HEALTH
Renal_cat4_2_c,categorical,RESPECT,active,Both,NA,0.346500311,Input,0.921096526,4.13E-05,Renal Failure/Dialysis Scheduled Not Recieved,Renal Failure/Dialysis Scheduled Not Recieved,No,HEALTH
Renal_cat4_3_c,categorical,RESPECT,active,Both,NA,0.492798105,Input,0.921096526,0.01472875962,Renal Failure/Dialysis Scheduled Recieved,Renal Failure/Dialysis Scheduled Recieved,No,HEALTH
NA,categorical,RESPECT,active,Both,NA,NA,Reference,NA,0.6487534863,,,,
Sex_cat2_1_c,categorical,RESPECT,active,Both,NA,0.344294281,Input,0.921096526,0.3512465137,,,,
Age_rcs1_c,continuous,RESPECT,active,Both,"58,75,82,87,94",0.013609757,Input,0.921096526,NA,NA,NA,NA,NA
Age_rcs2_c,continuous,RESPECT,active,Both,"58,75,82,87,94",-0.010015553,Input,0.921096526,NA,NA,NA,NA,NA
Age_rcs3_c,continuous,RESPECT,active,Both,"58,75,82,87,94",0.158316253,Input,0.921096526,NA,NA,NA,NA,NA
Age_rcs4_c,continuous,RESPECT,active,Both,"58,75,82,87,94",-0.217247958,Input,0.921096526,NA,NA,NA,NA,NA