Percent,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,3,3,3,3,4,4,5,4,6,7,7,7,8,8,10,10,12,14,15,17,18,20,22,23,24,28,28,34,36,35,38,42,42,44,45,49,57,55,56,61,65,71,72,83,72,74,77,98,92,95,89,105,118,112,129,111,148,145,179
98,0,3,3,4,4,5,6,7,7,7,9,10,11,12,13,13,15,17,20,23,24,27,30,34,37,39,40,46,48,53,56,59,63,69,71,76,76,83,91,91,96,101,110,114,117,133,125,137,138,164,159,171,163,181,198,192,212,223,255,252,308
97,0,4,4,5,5,6,7,8,9,9,12,14,15,17,17,19,21,24,27,31,34,36,41,46,51,53,57,63,67,73,78,86,86,94,99,101,107,117,123,125,132,141,153,152,161,181,175,192,194,226,207,230,230,241,267,260,288,294,360,336,416
96,3,4,5,6,6,8,9,10,11,12,14,17,18,21,22,24,27,29,35,39,42,46,53,58,64,68,72,80,85,91,100,107,112,120,124,129,138,145,155,158,165,175,192,187,207,228,218,250,241,287,258,292,295,304,336,341,351,364,417,419,516
95,3,5,6,6,7,9,10,12,13,15,17,20,22,25,27,28,33,37,42,46,51,56,64,71,78,84,87,96,103,108,122,129,136,142,148,156,168,175,185,190,200,213,230,229,246,275,265,295,289,333,312,344,360,370,398,412,420,434,498,499,610
94,3,5,6,7,8,10,11,13,15,17,20,23,25,30,31,34,39,44,49,55,60,67,74,82,95,97,104,113,120,128,144,150,158,168,176,186,200,204,214,218,233,247,266,269,285,321,310,340,335,380,366,393,421,430,460,473,492,499,574,579,713
93,4,6,7,8,9,12,13,15,17,20,23,26,30,35,36,38,45,52,57,64,69,78,85,94,110,112,122,131,139,147,165,171,182,194,200,213,229,240,246,249,269,282,299,307,320,363,354,389,379,424,423,450,472,492,525,533,548,567,643,655,796
92,4,6,8,9,10,13,14,17,19,22,25,30,34,39,41,44,51,59,65,73,79,89,97,108,126,127,137,149,159,168,185,192,206,217,226,240,259,268,276,280,301,313,335,344,359,408,397,431,424,477,473,504,529,548,577,591,620,640,697,717,879
91,4,7,9,10,11,15,16,19,21,25,28,33,37,44,46,49,57,66,74,81,88,100,109,121,142,145,153,167,178,190,208,213,230,242,251,268,288,296,305,311,332,346,370,383,400,450,439,471,470,524,530,548,586,603,633,639,680,703,773,787,968
90,5,8,10,11,12,16,18,21,23,28,31,37,41,49,51,54,63,73,82,92,99,111,121,136,157,160,172,184,199,210,228,235,257,267,277,296,320,324,334,342,367,383,409,417,439,490,480,515,514,565,579,602,632,660,684,700,747,749,833,848,1039
89,5,8,10,12,13,17,19,23,26,30,34,41,45,53,57,59,70,80,91,101,110,123,134,150,172,176,188,203,221,232,250,259,283,290,302,323,348,352,366,372,400,417,437,454,477,525,521,557,556,609,629,652,681,711,740,752,818,804,887,924,1122
88,5,9,11,13,15,19,21,25,28,33,37,44,50,58,62,66,77,89,101,113,121,135,147,166,188,193,204,220,240,252,275,282,307,315,327,348,375,387,395,404,432,449,471,491,515,563,558,596,599,649,672,703,724,765,791,807,875,862,938,982,1197
87,5,9,12,13,16,20,22,27,31,35,41,49,54,64,68,73,84,98,111,124,132,147,160,180,205,211,220,240,262,271,296,303,329,340,354,377,404,415,426,434,466,479,503,526,551,601,598,633,642,693,725,750,772,811,844,855,932,929,994,1046,1273
86,6,10,12,14,17,21,24,29,33,38,45,53,59,69,74,81,92,107,120,135,143,160,173,195,222,228,238,259,282,291,318,327,352,367,379,403,429,446,454,463,499,512,537,563,588,636,639,671,687,737,767,796,817,858,890,906,991,985,1046,1100,1346
85,6,10,13,16,18,23,26,31,35,41,49,57,63,75,81,88,101,117,131,147,155,172,187,211,238,245,258,278,302,313,342,350,376,391,404,430,456,477,485,494,530,547,571,598,623,674,677,711,726,777,812,847,861,911,941,959,1048,1047,1099,1161,1416
84,6,11,14,17,20,24,28,34,37,44,52,62,68,81,88,96,109,127,142,159,168,185,202,226,255,263,277,297,322,336,366,372,401,417,432,456,485,506,515,525,564,579,603,630,658,715,717,754,766,819,869,892,907,957,991,1006,1098,1097,1159,1223,1494
83,7,11,15,17,21,25,30,36,40,47,56,67,73,88,95,103,117,136,152,172,181,200,217,240,273,281,297,318,342,357,386,396,426,440,459,480,513,534,545,557,596,611,634,665,694,749,757,797,808,858,917,936,951,1007,1040,1055,1155,1144,1218,1288,1563
82,7,12,16,18,22,27,32,39,42,50,61,72,79,94,103,111,126,145,164,185,195,215,233,256,292,300,317,339,362,380,408,421,452,464,485,510,540,563,574,588,627,643,664,698,729,785,796,836,849,895,955,976,997,1055,1089,1106,1197,1196,1278,1345,1637
81,7,13,17,20,23,28,35,41,45,53,65,78,85,101,110,118,134,156,176,199,208,230,247,271,309,318,338,358,381,400,431,443,476,489,513,536,569,594,605,620,658,674,698,729,765,821,831,878,896,940,998,1016,1040,1101,1135,1150,1242,1249,1323,1399,1712
80,8,13,18,21,24,31,37,44,48,57,70,83,91,108,117,127,144,167,187,212,222,247,264,288,327,338,360,378,402,422,454,467,499,514,539,565,596,622,634,649,692,706,733,767,800,856,867,919,937,977,1036,1057,1086,1149,1186,1197,1285,1303,1377,1463,1772
79,8,14,19,22,26,32,39,46,51,60,75,89,97,117,127,136,154,178,198,226,236,262,282,306,345,359,380,400,424,447,477,492,526,542,566,591,623,650,663,680,725,741,767,800,837,891,902,959,978,1015,1076,1101,1137,1191,1235,1246,1335,1359,1419,1518,1831
78,8,15,21,23,27,34,42,49,54,64,79,94,104,125,135,145,165,190,211,240,251,277,298,322,364,379,400,422,444,470,500,517,551,568,592,618,650,681,690,709,757,772,803,835,875,925,940,996,1017,1059,1125,1142,1182,1234,1277,1292,1389,1407,1479,1577,1915
77,9,16,22,24,29,36,44,52,58,69,84,101,110,132,146,153,177,202,224,254,267,293,316,343,382,401,422,446,468,492,524,542,576,592,619,648,679,711,720,738,787,806,839,871,909,961,982,1036,1063,1100,1169,1181,1228,1280,1324,1339,1436,1452,1531,1630,1977
76,9,16,23,25,30,38,47,55,62,73,89,107,116,141,156,161,188,214,239,268,281,308,333,362,400,423,443,468,491,518,547,567,602,620,644,678,709,740,751,771,820,838,871,906,945,997,1019,1075,1104,1141,1206,1231,1282,1318,1368,1390,1494,1509,1585,1693,2044
75,10,17,24,26,31,40,49,58,66,78,96,114,124,149,164,171,199,227,252,283,297,325,350,379,420,442,463,489,514,540,573,593,628,647,672,707,739,771,779,803,852,874,906,940,982,1034,1054,1116,1143,1183,1254,1272,1333,1358,1415,1443,1542,1563,1637,1751,2111
74,10,18,25,27,33,42,52,62,69,83,101,121,133,158,174,181,211,238,268,298,315,341,368,398,439,465,483,513,534,565,597,618,653,674,700,736,766,804,812,837,883,906,939,975,1017,1074,1089,1154,1185,1224,1291,1313,1376,1398,1465,1491,1589,1621,1689,1806,2186
73,10,19,26,29,34,44,55,65,74,88,107,128,141,166,183,191,223,252,281,313,330,357,387,416,461,486,503,536,557,587,623,645,679,702,730,763,793,834,844,867,917,941,972,1010,1052,1112,1124,1194,1225,1266,1331,1361,1423,1443,1512,1539,1643,1668,1736,1868,2262
72,11,19,27,30,36,46,57,69,79,93,113,136,148,176,193,200,235,266,296,327,346,375,405,436,481,507,525,560,580,610,648,672,707,729,758,792,823,862,874,899,953,976,1005,1044,1087,1149,1159,1232,1265,1314,1369,1410,1468,1490,1555,1583,1686,1717,1796,1925,2335
71,11,20,28,31,37,48,61,72,82,99,119,142,157,186,204,210,247,281,312,343,363,393,422,456,501,529,550,584,604,632,675,695,732,756,784,820,851,892,904,929,981,1008,1037,1082,1125,1184,1197,1272,1307,1358,1410,1453,1519,1532,1604,1624,1730,1758,1852,1979,2408
70,12,21,30,32,38,50,64,77,87,105,127,150,165,195,217,221,261,294,327,360,381,411,441,476,521,550,572,603,629,655,700,723,762,783,812,851,883,924,936,958,1013,1040,1075,1114,1160,1219,1234,1307,1345,1397,1450,1495,1561,1573,1644,1668,1783,1811,1902,2029,2477
69,12,23,32,34,41,52,67,82,92,112,136,158,174,206,228,233,273,309,342,377,398,429,460,496,542,572,595,628,654,680,726,751,787,809,844,880,914,955,968,990,1046,1074,1113,1144,1197,1260,1267,1344,1391,1440,1496,1539,1605,1622,1692,1713,1835,1851,1953,2080,2536
68,13,23,33,35,42,55,71,86,98,117,144,167,184,215,238,246,287,325,355,394,417,449,480,517,565,594,621,651,675,707,750,776,815,837,871,911,943,983,1000,1022,1080,1106,1148,1180,1234,1299,1302,1380,1431,1485,1546,1580,1648,1672,1739,1761,1876,1900,2017,2132,2607
67,14,24,34,37,44,58,74,91,104,123,151,176,193,227,251,261,301,341,370,412,434,469,500,539,587,618,647,675,699,733,777,801,845,865,900,940,975,1016,1030,1057,1113,1138,1185,1218,1272,1333,1342,1417,1470,1525,1590,1621,1692,1717,1780,1807,1919,1946,2078,2188,2678
66,14,26,35,38,46,60,78,94,109,129,160,185,203,239,265,273,316,357,387,429,453,490,521,560,608,640,670,702,725,762,805,830,874,896,929,968,1006,1045,1061,1093,1147,1171,1220,1255,1307,1367,1382,1451,1514,1567,1634,1665,1738,1765,1826,1855,1967,2003,2145,2249,2738
65,15,27,37,39,48,64,81,99,115,137,169,194,213,250,278,286,331,375,404,446,473,507,542,583,631,665,694,723,750,787,834,857,901,924,961,998,1035,1076,1093,1127,1182,1207,1258,1292,1341,1402,1420,1493,1559,1607,1681,1709,1785,1810,1875,1898,2015,2044,2203,2294,2797
64,15,28,39,41,51,67,86,104,121,144,178,204,224,263,295,301,345,392,422,463,493,529,563,607,652,687,719,747,777,813,858,884,930,954,990,1029,1066,1108,1128,1160,1214,1244,1294,1330,1379,1439,1459,1533,1605,1647,1721,1756,1827,1850,1921,1953,2059,2096,2259,2346,2842
63,16,29,40,43,52,71,90,109,128,152,188,215,237,274,308,315,361,409,439,481,514,550,587,633,675,709,744,772,802,840,884,914,958,985,1024,1059,1095,1140,1161,1191,1250,1277,1329,1365,1413,1480,1500,1572,1647,1686,1771,1798,1870,1897,1967,2000,2102,2145,2307,2407,2909
62,17,30,42,44,55,74,94,114,134,160,201,226,250,287,321,329,376,427,456,499,536,571,609,656,699,734,768,798,827,869,912,942,989,1014,1055,1088,1126,1174,1192,1229,1281,1312,1365,1403,1452,1520,1537,1613,1688,1727,1816,1835,1919,1941,2024,2056,2160,2206,2357,2457,2976
61,18,31,43,46,57,78,100,121,142,168,211,235,264,301,334,345,392,444,474,519,558,591,630,679,721,759,795,824,855,899,941,968,1018,1043,1088,1123,1157,1205,1221,1260,1319,1346,1401,1442,1491,1559,1579,1651,1732,1766,1859,1879,1964,1985,2074,2097,2213,2260,2401,2509,3035
60,18,33,45,48,60,81,104,126,149,176,221,248,275,316,352,362,410,460,492,540,579,613,651,703,746,784,820,851,881,929,972,1001,1047,1074,1122,1156,1187,1241,1257,1294,1354,1380,1434,1480,1527,1594,1618,1691,1775,1806,1906,1927,2011,2038,2114,2142,2270,2314,2450,2565,3161
59,19,34,46,51,63,85,110,132,156,185,234,260,287,333,365,378,427,478,511,560,599,635,675,725,768,811,847,879,907,957,1000,1028,1079,1105,1152,1186,1222,1270,1290,1328,1390,1419,1468,1516,1567,1626,1659,1729,1820,1849,1950,1977,2069,2083,2154,2200,2325,2365,2519,2615,3211
58,20,36,48,53,65,89,116,139,163,195,245,275,303,348,380,397,446,495,531,585,620,658,697,749,793,837,875,901,938,987,1029,1062,1112,1139,1183,1217,1256,1306,1328,1365,1425,1457,1505,1553,1608,1671,1703,1769,1859,1889,1994,2020,2114,2130,2200,2239,2385,2413,2566,2661,3242
57,21,37,50,56,68,93,122,145,171,204,257,290,318,364,397,416,465,514,552,605,643,678,721,774,818,864,899,931,968,1015,1058,1090,1142,1175,1215,1253,1289,1337,1367,1398,1467,1497,1540,1589,1651,1714,1740,1807,1899,1930,2038,2061,2153,2181,2247,2285,2421,2474,2609,2702,3259
56,21,38,51,58,71,96,128,153,179,215,268,307,333,381,413,436,483,536,575,627,665,701,743,799,844,892,926,959,999,1044,1088,1120,1172,1208,1248,1283,1321,1373,1399,1432,1502,1536,1576,1632,1692,1752,1783,1846,1946,1972,2084,2109,2200,2234,2299,2333,2473,2517,2654,2766,.
55,22,39,53,61,75,99,136,162,188,226,282,320,348,400,429,453,502,557,594,650,687,724,769,824,871,923,954,986,1027,1072,1119,1149,1202,1241,1286,1315,1359,1404,1435,1468,1539,1575,1615,1674,1734,1793,1825,1885,1992,2013,2128,2160,2251,2282,2356,2384,2519,2574,2712,2818,.
54,23,41,56,63,78,104,143,170,198,237,295,335,365,416,448,472,523,579,617,673,709,747,793,848,897,949,979,1014,1055,1102,1151,1178,1236,1277,1317,1350,1397,1439,1469,1505,1574,1616,1656,1709,1773,1837,1861,1930,2033,2058,2179,2209,2289,2327,2418,2437,2565,2612,2770,2853,.
53,24,43,58,66,81,108,150,176,208,248,309,350,380,435,467,488,542,600,638,697,735,771,820,876,928,976,1007,1044,1085,1133,1182,1209,1271,1310,1354,1386,1433,1475,1507,1543,1612,1658,1698,1747,1810,1878,1899,1968,2076,2103,2229,2260,2338,2373,2462,2485,2616,2660,2830,2906,.
52,25,44,60,69,85,114,157,184,218,259,325,363,395,453,484,508,564,622,660,719,759,794,844,902,953,1004,1035,1074,1116,1168,1216,1242,1305,1343,1390,1423,1469,1515,1547,1580,1654,1697,1738,1785,1851,1917,1937,2009,2117,2148,2271,2307,2397,2422,2515,2532,2690,2705,2889,2969,.
