Percent,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
51,26,46,63,71,89,119,164,191,229,273,339,379,414,469,504,526,586,643,681,744,780,819,872,929,981,1031,1064,1102,1147,1199,1246,1277,1341,1377,1425,1461,1505,1552,1584,1616,1691,1740,1775,1825,1890,1954,1981,2049,2161,2191,2304,2361,2440,2473,2557,2583,2740,2757,2954,3019,.
50,27,47,65,74,93,125,171,201,240,285,355,396,429,487,524,549,608,663,705,766,809,846,899,960,1009,1059,1095,1137,1179,1232,1281,1312,1381,1416,1458,1498,1540,1594,1621,1653,1730,1784,1819,1870,1937,1991,2028,2094,2204,2232,2364,2417,2482,2527,2606,2632,2792,2808,3025,3063,.
49,28,49,67,78,99,131,179,215,253,299,371,416,449,508,544,572,630,686,728,790,833,869,924,988,1039,1088,1124,1167,1212,1265,1313,1347,1412,1454,1494,1531,1576,1627,1657,1698,1766,1828,1863,1916,1986,2036,2072,2136,2250,2284,2410,2467,2552,2581,2655,2685,2855,2868,3065,3118,.
48,29,51,70,83,102,135,187,225,265,312,388,434,470,529,565,595,654,712,753,818,860,899,950,1017,1067,1120,1156,1200,1249,1296,1343,1385,1446,1494,1535,1568,1616,1670,1702,1742,1805,1879,1904,1958,2031,2076,2117,2179,2301,2332,2444,2526,2618,2628,2700,2739,2910,2900,3125,3183,.
47,30,53,74,86,108,142,200,237,274,325,405,451,487,548,589,617,677,736,776,844,885,926,979,1048,1099,1151,1189,1232,1283,1334,1377,1421,1484,1531,1574,1606,1653,1709,1742,1786,1849,1922,1948,1998,2079,2121,2155,2218,2342,2378,2481,2595,2664,2681,2750,2798,2943,2938,3168,3238,.
46,31,55,77,90,114,150,209,251,289,339,423,470,509,572,615,641,700,765,801,872,912,955,1007,1079,1129,1184,1223,1266,1316,1371,1413,1456,1524,1566,1614,1644,1697,1754,1787,1826,1899,1970,1989,2048,2125,2164,2199,2263,2390,2426,2520,2651,2706,2723,2808,2843,3008,3001,3233,.,.
45,32,58,80,94,119,155,219,264,304,355,440,493,527,595,640,667,724,788,826,900,939,984,1037,1110,1161,1217,1256,1304,1351,1405,1448,1493,1563,1601,1652,1680,1739,1795,1826,1868,1940,2014,2033,2092,2168,2206,2245,2313,2442,2472,2565,2695,2769,2769,2851,2907,3082,3077,.,.,.
44,33,61,84,99,125,163,230,279,321,369,459,517,549,620,665,690,749,813,854,927,970,1013,1065,1141,1195,1248,1289,1342,1385,1443,1485,1531,1600,1638,1690,1715,1783,1837,1867,1909,1980,2061,2074,2135,2211,2251,2293,2360,2487,2510,2614,2742,2806,2813,2911,2945,3142,3113,.,.,.
43,35,63,88,103,129,171,239,293,336,386,482,537,571,641,686,714,775,839,882,956,1000,1042,1093,1173,1226,1279,1320,1379,1420,1477,1527,1569,1647,1678,1734,1752,1825,1877,1907,1953,2024,2104,2118,2183,2255,2298,2342,2412,2537,2557,2657,2809,2843,2858,2982,2992,3186,3191,.,.,.
42,36,66,91,109,134,179,253,309,352,402,501,556,590,665,710,740,798,870,911,984,1031,1070,1121,1206,1264,1314,1355,1413,1458,1512,1568,1609,1685,1719,1779,1794,1865,1921,1954,2000,2076,2154,2157,2225,2309,2345,2389,2455,2585,2607,2705,2864,2919,2918,3027,3031,3219,3221,.,.,.
41,38,69,94,114,139,190,265,321,369,421,521,580,612,688,732,765,825,899,936,1014,1062,1102,1155,1241,1298,1352,1391,1449,1494,1549,1609,1652,1725,1762,1824,1838,1904,1962,1996,2049,2124,2199,2203,2278,2360,2390,2439,2503,2631,2660,2735,2914,2993,2980,3082,3090,3235,3228,.,.,.
40,40,72,99,120,145,199,278,335,385,441,541,604,638,714,760,788,852,928,967,1045,1095,1132,1191,1273,1336,1388,1429,1493,1534,1584,1651,1694,1770,1809,1875,1874,1951,2012,2039,2093,2177,2251,2257,2327,2411,2428,2478,2549,2678,2723,2786,2953,3047,3044,3130,3176,3257,3228,.,.,.
39,42,75,104,126,153,210,291,355,404,463,564,626,670,737,789,812,881,956,999,1076,1129,1163,1225,1305,1371,1422,1471,1531,1575,1627,1685,1734,1811,1855,1921,1912,1995,2063,2086,2141,2228,2299,2310,2379,2458,2468,2526,2607,2728,2779,2841,3012,3092,3083,3189,3256,.,3273,.,.,.
38,44,79,109,132,162,221,308,374,420,484,591,653,696,765,815,838,910,990,1031,1108,1162,1198,1257,1343,1406,1456,1508,1570,1614,1668,1731,1778,1859,1899,1964,1959,2045,2113,2132,2188,2281,2357,2365,2430,2503,2517,2586,2657,2779,2846,2873,3065,3154,3118,3249,3267,.,.,.,.,.
37,45,81,114,140,169,233,323,389,441,505,611,677,719,791,843,869,940,1022,1066,1139,1199,1234,1294,1382,1445,1491,1550,1614,1657,1711,1771,1823,1902,1944,2014,2014,2091,2157,2183,2230,2336,2400,2417,2482,2548,2571,2647,2715,2834,2898,2964,3120,3220,3186,.,.,.,.,.,.,.
36,47,84,117,145,176,246,342,406,470,528,635,709,748,824,874,897,969,1054,1101,1174,1235,1265,1332,1419,1485,1534,1591,1652,1698,1761,1814,1873,1945,1989,2060,2063,2139,2208,2235,2284,2391,2457,2469,2544,2605,2619,2706,2776,2884,2950,3006,3183,3271,3232,.,.,.,.,.,.,.
35,49,88,121,155,185,261,359,419,493,553,659,735,773,857,905,927,1002,1088,1136,1209,1270,1300,1370,1458,1522,1577,1634,1700,1736,1812,1858,1922,1993,2033,2109,2113,2191,2262,2296,2335,2442,2505,2520,2599,2655,2664,2774,2833,2932,3024,3049,3207,.,3244,.,.,.,.,.,.,.
34,52,93,126,167,193,274,377,441,521,577,684,764,803,888,940,959,1034,1120,1171,1244,1304,1338,1410,1495,1561,1622,1679,1742,1781,1862,1901,1970,2041,2086,2157,2162,2240,2319,2353,2385,2508,2556,2571,2661,2707,2716,2820,2897,2993,3085,3102,3261,.,3254,.,.,.,.,.,.,.
33,54,98,130,176,203,290,393,459,544,604,712,797,835,927,973,991,1066,1158,1205,1287,1343,1380,1448,1540,1604,1668,1728,1786,1824,1912,1956,2016,2097,2142,2208,2210,2289,2370,2414,2438,2560,2616,2623,2718,2762,2782,2864,2948,3070,3149,3201,.,.,.,.,.,.,.,.,.,.
32,56,103,139,185,213,305,412,484,571,632,739,824,865,955,1005,1022,1103,1193,1243,1326,1383,1418,1494,1587,1646,1710,1779,1838,1869,1963,1999,2068,2154,2203,2267,2258,2337,2431,2473,2490,2616,2678,2681,2769,2813,2828,2913,3023,3124,3212,3236,.,.,.,.,.,.,.,.,.,.
31,59,109,146,201,223,321,433,507,600,660,772,854,899,989,1034,1057,1143,1230,1285,1363,1428,1459,1537,1633,1694,1756,1820,1887,1918,2008,2054,2123,2204,2266,2332,2311,2398,2484,2529,2547,2676,2742,2743,2827,2889,2881,2975,3104,3168,3252,.,.,.,.,.,.,.,.,.,.,.
30,62,115,157,211,233,337,456,531,623,687,800,887,933,1027,1068,1090,1180,1270,1327,1402,1469,1499,1578,1680,1741,1802,1869,1939,1968,2057,2100,2172,2260,2326,2384,2375,2453,2546,2586,2609,2737,2797,2820,2878,2945,2947,3048,3152,3202,.,.,.,.,.,.,.,.,.,.,.,.
29,65,121,167,221,249,356,485,562,645,713,832,921,971,1062,1111,1122,1222,1308,1363,1447,1508,1540,1623,1728,1795,1853,1920,1987,2022,2108,2158,2218,2322,2372,2440,2441,2519,2619,2645,2672,2795,2863,2882,2942,3021,3022,3094,3215,3246,.,.,.,.,.,.,.,.,.,.,.,.
28,68,128,175,238,260,378,510,598,674,742,859,956,1010,1100,1149,1158,1268,1356,1409,1493,1558,1587,1665,1769,1846,1898,1969,2040,2083,2169,2214,2280,2385,2436,2494,2500,2579,2683,2717,2732,2868,2928,2939,3018,3079,3098,3190,3264,3265,.,.,.,.,.,.,.,.,.,.,.,.
27,71,137,188,252,275,400,533,630,701,775,896,995,1048,1140,1187,1198,1308,1400,1458,1540,1599,1635,1722,1820,1899,1962,2029,2107,2131,2230,2263,2337,2457,2513,2552,2564,2648,2747,2771,2813,2935,3017,3006,3088,3152,3156,3233,.,.,.,.,.,.,.,.,.,.,.,.,.,.
26,75,145,202,270,292,422,561,654,731,808,926,1037,1085,1185,1229,1242,1348,1447,1501,1594,1647,1692,1774,1883,1958,2013,2087,2173,2193,2287,2329,2397,2515,2581,2618,2638,2707,2811,2850,2891,3006,3111,3093,3161,3225,3222,3273,.,.,.,.,.,.,.,.,.,.,.,.,.,.
25,81,156,212,281,313,449,587,687,758,844,959,1074,1132,1231,1275,1286,1390,1494,1549,1643,1696,1745,1824,1934,2013,2068,2157,2230,2252,2346,2396,2453,2580,2656,2681,2709,2767,2891,2922,2941,3074,3181,3151,3231,3275,3256,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
24,86,165,220,299,329,479,615,717,796,880,999,1107,1177,1278,1326,1334,1434,1544,1607,1696,1744,1800,1872,1996,2074,2126,2213,2293,2318,2414,2461,2526,2648,2715,2760,2778,2835,2966,2998,3029,3142,3238,3206,3257,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
23,91,176,237,324,352,511,642,752,832,924,1039,1149,1223,1324,1380,1385,1484,1595,1663,1745,1803,1857,1942,2055,2135,2187,2281,2369,2376,2473,2538,2604,2715,2789,2818,2862,2903,3025,3057,3100,3216,.,3241,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,96,188,255,346,370,538,680,788,874,966,1088,1193,1272,1369,1436,1431,1536,1649,1725,1795,1852,1925,2007,2119,2201,2252,2341,2442,2445,2544,2606,2683,2775,2861,2908,2941,2963,3124,3156,3168,3268,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,102,196,272,370,399,573,713,832,924,1009,1134,1239,1324,1426,1481,1481,1593,1704,1777,1857,1911,1997,2074,2185,2275,2318,2413,2510,2516,2633,2670,2765,2854,2928,2971,3002,3054,3177,3241,3225,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20,109,205,287,403,420,613,750,869,973,1056,1190,1289,1378,1496,1529,1540,1650,1766,1838,1926,1977,2071,2156,2266,2351,2400,2489,2596,2598,2729,2763,2839,2937,3010,3051,3121,3155,3237,3261,3266,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
19,117,221,307,429,445,659,785,903,1008,1103,1245,1346,1432,1551,1590,1600,1715,1822,1905,1990,2057,2142,2232,2341,2417,2492,2566,2673,2682,2807,2834,2927,3041,3151,3148,3179,3229,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,124,235,324,462,481,696,833,966,1059,1162,1304,1400,1498,1608,1639,1659,1780,1888,1971,2068,2134,2221,2310,2434,2493,2574,2643,2761,2768,2893,2934,2999,3131,3235,3234,3225,3230,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,132,251,353,498,526,746,884,1016,1104,1216,1351,1464,1569,1665,1705,1726,1855,1955,2046,2142,2217,2302,2393,2524,2570,2646,2718,2849,2874,3000,3061,3116,3219,3237,.,3246,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,142,264,378,542,555,797,934,1072,1169,1269,1404,1526,1641,1736,1779,1793,1925,2033,2134,2229,2310,2397,2488,2616,2667,2733,2810,2940,2954,3089,3178,3207,3258,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
15,150,288,409,576,600,846,981,1126,1235,1333,1474,1592,1699,1819,1857,1885,1998,2114,2220,2309,2405,2483,2586,2713,2794,2848,2901,3033,3059,3170,3237,3257,3261,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
14,170,309,453,632,643,904,1038,1183,1302,1403,1542,1660,1781,1892,1944,1980,2088,2200,2317,2403,2494,2580,2704,2821,2901,2947,3001,3150,3150,3247,3277,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
13,184,334,495,667,689,964,1103,1249,1374,1483,1611,1728,1889,1979,2013,2087,2180,2309,2421,2480,2592,2686,2796,2937,2982,3041,3135,3259,3241,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
12,199,361,537,719,734,1038,1169,1328,1439,1574,1705,1815,1959,2071,2120,2202,2271,2427,2549,2622,2735,2781,2904,3067,3130,3185,3259,3266,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11,228,418,598,781,805,1098,1231,1415,1546,1679,1821,1923,2036,2162,2231,2329,2376,2532,2671,2728,2863,2903,3037,3213,3230,3191,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
10,250,464,652,827,877,1184,1346,1490,1654,1789,1929,2035,2145,2282,2358,2414,2504,2656,2815,2853,3032,3056,3164,3239,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
9,285,527,727,893,959,1279,1432,1595,1742,1907,2025,2169,2271,2459,2475,2545,2624,2814,2966,3053,3169,3189,3232,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
8,319,608,810,1010,1044,1366,1555,1685,1848,2049,2159,2313,2475,2617,2599,2668,2788,2960,3083,3174,3214,3260,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
7,392,675,902,1105,1167,1480,1679,1846,1982,2187,2277,2501,2640,2768,2794,2886,3006,3121,3194,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6,447,770,1063,1237,1293,1629,1844,2032,2134,2347,2468,2757,2851,2991,3034,3070,3198,3216,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
5,551,854,1179,1332,1450,1769,1955,2265,2347,2572,2712,2976,3137,3087,3179,3195,3258,3274,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
4,676,959,1337,1492,1635,2068,2174,2600,2490,2877,2933,3159,.,3152,3224,.,.,3274,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3,870,1219,1622,1683,2067,2325,2430,3115,2724,3120,3229,.,.,.,.,.,.,3274,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2,1180,1555,1967,2202,2680,2867,2844,.,3214,3250,.,.,.,.,.,.,.,3284,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1,1816,2593,2658,2917,3033,3185,3108,.,.,3254,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0,2744,.,3017,3017,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.